RMSSD,HR,label,user
120,65,low,no
119,97,low,no
118,61,low,no
117,134,low,no
116,95,low,no
115,59,low,no
114,141,low,no
113,65,low,no
112,146,low,no
111,111,low,no
110,148,low,no
109,91,low,no
108,121,low,no
107,84,low,no
106,66,low,no
105,139,low,no
104,112,low,no
103,63,low,no
102,89,low,no
101,110,low,no
100,118,low,no
99,132,low,no
98,78,low,no
97,106,low,no
96,115,low,no
95,116,low,no
94,149,low,no
93,78,low,no
92,142,low,no
91,140,low,no
90,57,low,no
89,60,low,no
88,124,low,no
87,91,low,no
86,104,low,no
85,76,low,no
84,92,low,no
83,57,low,no
82,72,low,no
81,104,low,no
80,58,low,no
79,61,low,no
78,66,low,no
77,92,low,no
76,100,low,no
75,101,low,no
74,108,low,no
73,118,low,no
72,62,low,no
71,110,low,no
70,98,low,no
69,76,low,no
68,133,low,no
67,109,low,no
66,69,low,no
65,103,low,no
64,104,low,no
63,63,low,no
62,79,low,no
61,74,low,no
60,81,low,no
59,85,moderate,no
58,54,moderate,no
57,69,moderate,no
56,128,moderate,no
55,99,moderate,no
54,80,moderate,no
53,57,moderate,no
52,123,moderate,no
51,87,moderate,no
50,53,moderate,no
49,91,moderate,no
48,139,moderate,no
47,77,moderate,no
46,148,moderate,no
45,72,moderate,no
44,91,moderate,no
43,80,moderate,no
42,137,moderate,no
41,59,moderate,no
40,126,moderate,no
39,55,moderate,no
38,125,moderate,no
37,54,moderate,no
36,128,moderate,no
35,103,high,no
34,111,high,no
33,61,high,no
32,125,high,no
31,125,high,no
30,63,high,no
29,136,high,no
28,146,high,no
27,141,high,no
26,144,high,no
25,81,high,no
24,135,high,no
23,110,high,no
22,119,high,no
21,136,high,no
20,93,high,no
19,110,high,no
18,140,high,no
17,132,high,no
16,72,high,no
15,73,high,no
14,66,high,no
13,104,high,no
12,141,high,no
11,78,high,no
10,143,high,no
9,113,high,no
8,55,high,no
7,55,high,no
6,51,high,no
5,52,high,no
4,135,high,no
3,53,high,no
2,120,high,no
1,148,high,no
14,149,high,no
48,114,moderate,no
33,82,high,no
103,67,low,no
6,94,high,no
121,140,low,no
60,88,low,no
9,72,high,no
88,139,low,no
66,53,low,no
104,119,low,no
74,53,low,no
85,86,low,no
90,93,low,no
119,76,low,no
20,118,high,no
77,68,low,no
44,62,moderate,no
99,100,low,no
115,96,low,no
99,131,low,no
59,130,moderate,no
31,96,high,no
72,95,low,no
20,81,high,no
71,113,low,no
13,144,high,no
30,91,high,no
106,133,low,no
45,110,moderate,no
29,74,high,no
100,140,low,no
141,146,low,no
85,89,low,no
10,115,high,no
67,92,low,no
111,104,low,no
103,71,low,no
14,124,high,no
64,95,low,no
91,141,low,no
53,57,moderate,no
49,55,moderate,no
95,76,low,no
132,130,low,no
21,133,high,no
103,140,low,no
72,84,low,no
140,51,low,no
31,125,high,no
109,128,low,no
132,97,low,no
64,138,low,no
6,92,high,no
100,138,low,no
102,80,low,no
11,144,high,no
126,60,low,no
60,93,low,no
118,58,low,no
100,74,low,no
41,96,moderate,no
41,80,moderate,no
147,67,low,no
147,126,low,no
